Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Cadence,Max Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GCT Balance,Avg Cadence,Max Cadence,Normalized Power® (NP®),L/R Balance,Training Stress Score®,Max Avg Power (20 min),Power,Max Power,Total Strokes,Avg. Swolf,Avg Stroke Rate,Max Depth,Bottom Time,Min Water Temp,Gas Type,Surface Interval,Weight,Current,Surface Conditions,Decompression,Water Type
running,2017-05-23 08:29:58,false,"Seattle Running","6.16","465","36:41","--","--","0.0","--","--","5:57","0:25","44","93","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2017-05-21 12:05:36,false,"Seattle Running","10.04","747","50:03","--","--","0.0","--","--","4:59","1:54","15","19","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2017-05-20 10:55:45,false,"Seattle Running","30.01","2,203","2:39:40","--","--","0.0","--","--","5:19","0:44","105","150","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2017-05-18 08:23:46,false,"Seattle Running","7.10","529","37:28","--","--","0.0","--","--","5:16","0:40","3","58","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2017-05-17 08:36:40,false,"Seattle Running","6.44","476","31:51","--","--","0.0","--","--","4:57","1:51","15","32","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2017-05-16 08:30:28,false,"Seattle Running","7.27","521","37:06","--","--","0.0","--","--","5:06","0:43","23","73","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2017-05-14 16:14:57,false,"Seattle Running","5.01","368","27:31","--","--","0.0","--","--","5:30","2:29","7","48","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2017-05-13 10:23:45,false,"Seattle Running","32.20","2,344","2:57:22","--","--","0.0","--","--","5:30","3:12","104","102","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2017-05-09 08:37:38,false,"Seattle Running","7.25","544","36:11","--","--","0.0","--","--","4:59","0:46","26","73","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2017-05-07 18:50:40,false,"Seattle Running","5.07","354","25:00","--","--","0.0","--","--","4:56","0:16","49","42","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2017-05-06 12:08:19,false,"Seattle Running","21.17","1,554","1:44:23","--","--","0.0","--","--","4:56","1:13","80","77","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2017-05-05 07:59:15,false,"Seattle Running","7.07","521","35:21","--","--","0.0","--","--","5:00","2:01","10","68","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2017-05-04 08:28:38,false,"Seattle Running","6.91","510","35:24","--","--","0.0","--","--","5:08","3:53","6","63","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2017-05-03 08:40:43,false,"Seattle Running","7.32","547","38:23","--","--","0.0","--","--","5:14","2:20","10","58","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2017-04-26 08:42:08,false,"Seattle Running","7.13","571","37:46","--","--","0.0","--","--","5:18","3:13","11","61","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2017-04-25 08:19:19,false,"Seattle Running","7.38","594","37:09","--","--","0.0","--","--","5:02","1:13","17","66","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2017-04-22 15:39:11,false,"Seattle Running","21.11","1,670","1:45:46","--","--","0.0","--","--","5:01","3:54","70","106","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2017-04-20 09:04:10,false,"Seattle Running","3.17","253","16:36","--","--","0.0","--","--","5:14","3:51","14","8","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2017-04-19 08:42:38,false,"Seattle Running","7.29","585","38:02","--","--","0.0","--","--","5:13","0:37","8","58","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2017-04-18 08:58:57,false,"Seattle Running","3.30","265","17:11","--","--","0.0","--","--","5:13","2:43","9","--","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2017-04-02 12:37:45,false,"Seattle Running","30.02","2,359","2:32:46","--","--","0.0","--","--","5:05","4:15","2","3","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2017-03-05 14:57:55,false,"Seattle Running","21.17","1,676","1:44:42","--","--","0.0","--","--","4:57","3:33","59","62","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2017-01-07 13:29:11,false,"Seattle Running","21.18","1,681","1:43:56","--","--","0.0","--","--","4:55","3:11","65","106","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2016-12-27 11:34:35,false,"Seattle Running","41.69","3,234","4:19:29","--","--","0.0","--","--","6:13","3:18","121","96","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2016-12-17 15:44:38,false,"Seattle Running","11.41","910","56:46","--","--","0.0","--","--","4:59","1:08","55","27","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2016-12-11 10:08:11,false,"Seattle Running","16.11","1,276","1:20:02","--","--","0.0","--","--","4:58","3:23","48","55","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2016-11-27 07:30:03,false,"Seattle Running","21.35","1,611","1:40:24","--","--","0.0","--","--","4:42","0:26","226","229","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2016-10-16 15:20:04,false,"Seattle Running","10.01","791","53:20","--","--","0.0","--","--","5:20","3:22","49","49","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2016-10-02 14:48:46,false,"Seattle Running","30.04","2,344","2:48:08","--","--","0.0","--","--","5:36","1:52","118","86","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2016-09-17 15:19:49,false,"Seattle Running","21.27","1,679","1:48:39","--","--","0.0","--","--","5:06","2:58","71","72","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2016-09-11 11:28:25,false,"Seattle Running","12.02","953","1:00:10","--","--","0.0","--","--","5:00","0:41","44","44","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2016-09-05 14:13:40,false,"Seattle Running","21.20","1,668","1:48:07","--","--","0.0","--","--","5:06","2:03","70","79","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2016-08-27 07:01:18,false,"Seattle Running","9.89","786","48:10","--","--","0.0","--","--","4:52","4:07","30","27","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2016-06-11 11:50:51,false,"Cambridge Running","13.01","1,021","1:12:56","--","--","0.0","--","--","5:36","4:34","8","10","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2016-06-08 18:36:59,false,"Cambridge Running","8.32","664","43:54","--","--","0.0","--","--","5:17","3:15","6","7","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2016-06-04 10:21:02,false,"Cambridge Running","13.01","1,028","1:15:48","--","--","0.0","--","--","5:50","4:30","6","6","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2016-05-30 17:24:09,false,"Cambridge Running","8.08","638","46:43","--","--","0.0","--","--","5:47","1:54","8","8","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2016-05-07 10:12:36,false,"Cambridge Running","13.18","1,043","1:09:37","--","--","0.0","--","--","5:17","3:11","7","7","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2016-04-30 10:07:35,false,"Cambridge Running","13.19","1,035","1:09:22","--","--","0.0","--","--","5:16","4:20","6","6","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2016-04-24 21:14:09,false,"Boston Running","4.32","309","33:16","--","--","0.0","--","--","7:42","4:31","--","--","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2016-04-23 11:09:34,false,"Cambridge Running","13.19","1,040","1:10:58","--","--","0.0","--","--","5:23","3:33","7","7","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2016-04-19 19:20:34,false,"Boston Running","3.29","223","25:39","--","--","0.0","--","--","7:48","4:56","--","--","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2016-04-09 15:11:12,false,"Cambridge Running","13.17","1,040","1:15:14","--","--","0.0","--","--","5:43","3:07","6","6","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2016-04-02 12:49:46,false,"Cambridge Running","13.21","1,038","1:11:14","--","--","0.0","--","--","5:24","4:13","6","7","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2016-03-26 13:56:36,false,"Cambridge Running","13.27","1,045","1:13:34","--","--","0.0","--","--","5:33","3:51","8","8","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2016-03-19 15:09:07,false,"Cambridge Running","13.53","1,069","1:18:15","--","--","0.0","--","--","5:47","3:49","6","6","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2015-11-03 14:07:15,false,"Cambridge Running","21.33","1,697","2:15:28","--","--","0.0","--","--","6:21","4:46","12","12","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2015-11-02 14:18:26,false,"Cambridge Running","14.22","1,126","1:25:00","--","--","0.0","--","--","5:59","3:03","13","13","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2015-10-28 14:10:52,false,"Cambridge Running","8.82","694","50:44","--","--","0.0","--","--","5:45","0:41","13","15","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2015-08-16 20:15:40,false,"Palo Alto Running","0.50","44","3:12.5","--","--","0.0","--","--","6:23","4:16","--","--","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2015-08-16 18:43:52,false,"Palo Alto Running","13.56","1,079","1:24:35","--","--","0.0","--","--","6:14","3:08","16","16","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2015-08-12 21:40:58,false,"Palo Alto Running","5.01","397","28:18","--","--","0.0","--","--","5:39","2:17","1","1","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2015-08-09 20:36:28,false,"Palo Alto Running","10.01","794","57:20","--","--","0.0","--","--","5:44","1:10","4","4","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2015-08-03 21:52:35,false,"Palo Alto Running","5.01","399","29:13","--","--","0.0","--","--","5:50","2:55","1","1","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2015-08-02 22:04:43,false,"Palo Alto Running","5.01","396","28:16","--","--","0.0","--","--","5:39","2:00","1","1","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2015-08-01 22:41:29,false,"Palo Alto Running","10.01","788","58:02","--","--","0.0","--","--","5:48","4:16","2","2","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2015-07-31 22:04:44,false,"Palo Alto Running","5.01","396","26:07","--","--","0.0","--","--","5:13","1:47","1","1","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2015-07-30 21:57:32,false,"Palo Alto Running","5.01","395","27:41","--","--","0.0","--","--","5:32","1:54","1","1","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2015-07-29 22:54:04,false,"Palo Alto Running","5.01","391","27:19","--","--","0.0","--","--","5:27","4:39","1","1","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2015-07-28 21:51:34,false,"Palo Alto Running","5.01","393","27:51","--","--","0.0","--","--","5:34","1:28","1","1","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2015-07-27 20:49:15,false,"Palo Alto Running","10.01","785","58:33","--","--","0.0","--","--","5:51","4:38","1","2","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2015-07-23 20:59:30,false,"Palo Alto Running","5.01","394","28:46","--","--","0.0","--","--","5:45","4:55","1","1","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2015-07-11 21:09:28,false,"Palo Alto Running","5.01","392","27:30","--","--","0.0","--","--","5:29","4:42","1","1","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2015-07-08 21:25:23,false,"Palo Alto Running","6.11","478","33:37","--","--","0.0","--","--","5:30","4:53","1","1","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2015-07-03 19:58:59,false,"Palo Alto Running","10.03","786","58:09","--","--","0.0","--","--","5:48","5:04","2","1","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2015-06-30 20:55:04,false,"Palo Alto Running","3.90","309","23:32","--","--","0.0","--","--","6:02","5:25","1","--","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2015-05-05 20:39:58,false,"Durham Running","6.01","471","30:54","--","--","0.0","--","--","5:09","4:42","9","8","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2015-05-04 01:56:26,false,"Untitled","0.00","--","30:18","--","--","0.0","--","--","--","--","--","--","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2015-04-29 20:48:06,false,"Durham Running","10.13","793","54:37","--","--","0.0","--","--","5:23","4:38","1","--","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
running,2015-04-21 19:46:28,false,"Durham Running","10.01","786","53:08","--","--","0.0","--","--","5:19","4:35","15","9","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","--","--","--","No","--"
